epoch,global_steps,total_n_traj,train_ep_return,actor_alpha,actor_entropy,actor_loss,actor_mu,actor_mu:max,actor_mu:min,actor_mu:std,actor_std,actor_std:max,actor_std:min,actor_std:std,actor_v_elbo,actor_v_elbo:max,actor_v_elbo:min,actor_v_elbo:std,critic_loss,critic_q1,critic_q1:max,critic_q1:min,critic_q1:std,critic_q2,critic_q2:max,critic_q2:min,critic_q2:std,eval_ep_return,eval_epoch
0.0,1000.0,1.0,-994.7678833007812,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,2000.0,2.0,-991.6541748046875,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,3000.0,3.0,-985.1707153320312,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,4000.0,4.0,-986.5408325195312,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,5000.0,5.0,-989.0420532226562,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0,6000.0,6.0,-993.3209838867188,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,7000.0,7.0,-995.3827514648438,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,8000.0,8.0,-995.9371337890625,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,9000.0,9.0,-988.3486938476562,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,10000.0,10.0,-992.25,0.9997000694274902,3.2804627418518066,5.038712024688721,0.030130987986922264,0.22144411504268646,-0.21453990042209625,0.09869442135095596,1.0333631038665771,1.213088035583496,0.920373260974884,0.059216782450675964,3.241750478744507,4.727989673614502,1.346333622932434,0.6494548320770264,10.542137145996094,-0.0854710042476654,0.004055589437484741,-0.17107659578323364,0.029803991317749023,-0.048755355179309845,0.0031609833240509033,-0.10677935928106308,0.019409796223044395,,
10.0,11000.0,11.0,-966.4234008789062,0.7540315389633179,3.417207717895508,-4.948495388031006,0.0006548538221977651,0.05646750330924988,-0.08568620681762695,0.01806899718940258,0.8868668675422668,0.9255668520927429,0.8435385823249817,0.009514693170785904,11.297026634216309,12.47899055480957,10.543265342712402,0.2522115409374237,0.07382148504257202,8.73479175567627,9.595932960510254,8.320231437683105,0.16992700099945068,8.740006446838379,9.77017879486084,8.351654052734375,0.17193202674388885,,
11.0,12000.0,12.0,-976.257568359375,0.583892285823822,3.4281234741210938,-10.606868743896484,0.0038199997507035732,0.04419681429862976,-0.10241922736167908,0.018885575234889984,0.887372612953186,0.9222931861877441,0.8667275905609131,0.008915059268474579,15.52919864654541,16.80942726135254,14.915166854858398,0.2871454060077667,0.04881390929222107,13.583334922790527,14.793424606323242,13.22844123840332,0.22332516312599182,13.586444854736328,14.72617244720459,13.276415824890137,0.22420446574687958,,
12.0,13000.0,13.0,-993.0414428710938,0.458903044462204,3.4259777069091797,-13.784892082214355,0.0002480470575392246,0.05154477059841156,-0.13182753324508667,0.021995235234498978,0.8766734004020691,0.9121061563491821,0.8547719120979309,0.010127625428140163,17.652511596679688,19.316617965698242,17.121583938598633,0.3084123432636261,0.02848018892109394,16.109580993652344,17.604087829589844,15.620123863220215,0.3053218126296997,16.107065200805664,17.574804306030273,15.657167434692383,0.30686452984809875,,
13.0,14000.0,14.0,-951.5486450195312,0.36365023255348206,3.401646614074707,-15.156366348266602,-0.004022064618766308,0.06487355381250381,-0.22200357913970947,0.04202551767230034,0.8777083158493042,0.9110627770423889,0.8534789085388184,0.009223006665706635,18.212331771850586,20.337242126464844,17.599241256713867,0.5295881032943726,0.021084658801555634,16.98055076599121,18.87697410583496,16.402395248413086,0.5308492183685303,16.97593116760254,18.96468734741211,16.421218872070312,0.5238679647445679,,
14.0,15000.0,15.0,-937.0220947265625,0.28946399688720703,3.4035589694976807,-15.082649230957031,-0.01382243912667036,0.08755043148994446,-0.2204466462135315,0.049074042588472366,0.8766478300094604,0.9025488495826721,0.8533849716186523,0.009298441000282764,17.515727996826172,19.89613914489746,16.770158767700195,0.7431002855300903,0.014291008934378624,16.463842391967773,18.97748565673828,15.786087036132812,0.6774802207946777,16.4656982421875,19.07931900024414,15.815744400024414,0.6718614101409912,,
15.0,16000.0,16.0,-942.5381469726562,0.2309567928314209,3.391578197479248,-13.907796859741211,-0.01097058318555355,0.10585994273424149,-0.3067295551300049,0.05987844243645668,0.8672083020210266,0.8974044919013977,0.8358638286590576,0.009789957664906979,15.84632396697998,18.216476440429688,14.942843437194824,0.8935379981994629,0.008234329521656036,14.972182273864746,17.443058013916016,14.206473350524902,0.8217633962631226,14.975561141967773,17.407058715820312,14.203692436218262,0.821273922920227,,
16.0,17000.0,17.0,-943.9696655273438,0.18450728058815002,3.413611650466919,-11.934335708618164,-0.027917172759771347,0.13308259844779968,-0.425878643989563,0.07452945411205292,0.8632782101631165,0.8933153748512268,0.8301855325698853,0.011289894580841064,13.487055778503418,15.61487102508545,12.491805076599121,0.962784469127655,0.006340601481497288,12.843341827392578,15.234940528869629,11.815924644470215,0.9883503317832947,12.851900100708008,15.243651390075684,11.832592010498047,0.9865846037864685,,
